,PseudoTime1,PseudoTime2
E2845_416,0.83333,NA
E4650_179,0.35743,NA
E1887_229,0.45783,NA
E178_489,NA,0.97992
E2793_401,NA,0.80321
E2960_239,NA,0.47791
E3037_204,NA,0.40763
E669_428,NA,0.85743
E3279_139,NA,0.27711
E3649_468,0.93775,NA
E3570_499,NA,1.0
E2662_306,NA,0.61245
E1678_111,NA,0.22088
E424_17,0.03213,NA
E2119_284,NA,0.56827
E1741_58,0.11446,NA
E3690_113,NA,0.2249
E1676_265,NA,0.53012
E475_93,0.18474,NA
E50_482,0.96586,NA
E1761_97,0.19277,NA
E3801_463,NA,0.92771
E3343_266,NA,0.53213
E3935_418,NA,0.83735
E4921_203,NA,0.40562
E1202_358,0.71687,NA
E4498_205,NA,0.40964
E3860_155,0.30924,NA
E4495_250,NA,0.5
E1185_354,NA,0.70884
E1528_269,0.53815,NA
E2265_245,NA,0.48996
E78_160,0.31928,NA
E710_380,0.76104,NA
E4612_178,NA,0.35542
E1480_207,NA,0.41365
E2739_418,NA,0.83735
E4408_109,0.21687,NA
E4964_284,NA,0.56827
E4255_274,0.54819,NA
E1205_247,0.49398,NA
E3315_274,0.54819,NA
E1346_393,NA,0.78715
E3537_409,NA,0.81928
E4600_259,NA,0.51807
E789_267,0.53414,NA
E4105_269,NA,0.53815
E2841_317,NA,0.63454
E1030_459,NA,0.91968
E4714_482,NA,0.96586
E3829_15,0.02811,NA
E3973_321,0.64257,NA
E3442_174,0.34739,NA
E673_444,NA,0.88956
E951_350,NA,0.7008
E2624_228,NA,0.45582
E2750_490,0.98193,NA
E4379_275,0.5502,NA
E2179_485,NA,0.97189
E3966_180,0.35944,NA
E1212_62,NA,0.12249
E812_332,0.66466,NA
E820_493,NA,0.98795
E3340_386,NA,0.77309
E4293_141,0.28112,NA
E2945_60,NA,0.11847
E2625_314,NA,0.62851
E4280_69,NA,0.13655
E1232_164,NA,0.32731
E1783_310,0.62048,NA
E88_378,NA,0.75703
E1240_265,NA,0.53012
E4947_356,NA,0.71285
E450_43,0.08434,NA
E1916_244,NA,0.48795
E3063_383,NA,0.76707
E4375_148,NA,0.29518
E166_349,NA,0.6988
E2446_52,0.10241,NA
E3555_110,NA,0.21888
E11_150,0.2992,NA
E2488_295,NA,0.59036
E3217_5,0.00803,NA
E4803_460,0.92169,NA
E1666_88,NA,0.1747
E1669_170,NA,0.33936
E3807_176,NA,0.35141
E3938_173,NA,0.34538
E200_426,0.85341,NA
E3010_282,NA,0.56426
E3302_133,0.26506,NA
E3698_264,NA,0.52811
E2928_338,NA,0.67671
E1921_77,NA,0.15261
E1711_25,NA,0.04819
E1178_35,0.06827,NA
E1718_408,NA,0.81727
E3236_389,NA,0.77912
E871_108,NA,0.21486
E3636_403,0.80723,NA
E1169_412,0.8253,NA
E2881_213,NA,0.4257
E638_34,0.06627,NA
E3105_213,NA,0.4257
E1063_411,NA,0.82329
E2999_120,0.23896,NA
E2911_35,NA,0.06827
E741_431,NA,0.86345
E3033_412,0.8253,NA
E3186_306,NA,0.61245
E2363_400,0.8012,NA
E2349_447,NA,0.89558
E603_456,NA,0.91365
E2554_474,NA,0.9498
E3064_173,NA,0.34538
E2162_244,NA,0.48795
E1376_311,0.62249,NA
E2307_272,0.54418,NA
E3405_57,NA,0.11245
E4317_283,NA,0.56627
E1036_87,NA,0.17269
E2239_400,0.8012,NA
E974_446,NA,0.89357
E1910_487,0.9759,NA
E3594_194,NA,0.38755
E4322_18,NA,0.03414
E2953_417,NA,0.83534
E4143_55,NA,0.10843
E4975_46,0.09036,NA
E1251_185,0.36948,NA
E1319_448,0.89759,NA
E353_241,NA,0.48193
E4440_363,NA,0.72691
E4912_190,0.37952,NA
E2122_236,NA,0.47189
E732_279,NA,0.55823
E1557_357,NA,0.71486
E2912_102,NA,0.20281
E151_200,0.3996,NA
E4410_320,0.64056,NA
E4946_139,0.27711,NA
E3724_95,0.18876,NA
E3247_12,NA,0.02209
E2075_154,NA,0.30723
E2579_141,NA,0.28112
E3177_261,NA,0.52209
E1193_8,0.01406,NA
E4276_249,0.49799,NA
E293_114,0.22691,NA
E3882_129,NA,0.25703
E4827_327,0.65462,NA
E2421_266,NA,0.53213
E1009_305,0.61044,NA
E933_75,0.14859,NA
E3866_25,NA,0.04819
E2715_412,0.8253,NA
E2045_412,0.8253,NA
E855_458,0.91767,NA
E1842_223,NA,0.44578
E4596_268,0.53614,NA
E4269_434,0.86948,NA
E3943_317,NA,0.63454
E4556_170,NA,0.33936
E633_73,0.14458,NA
E4027_434,0.86948,NA
E4847_428,NA,0.85743
E1226_414,0.82932,NA
E4802_106,NA,0.21084
E1019_272,NA,0.54418
E3643_18,NA,0.03414
E2472_301,0.60241,NA
E2612_443,NA,0.88755
E4766_107,NA,0.21285
E3049_90,NA,0.17871
E4336_255,NA,0.51004
E1653_252,0.50402,NA
E147_481,NA,0.96386
E4934_51,0.1004,NA
E2998_73,0.14458,NA
E3212_418,NA,0.83735
E849_174,0.34739,NA
E3179_288,0.57631,NA
E783_287,0.5743,NA
E2938_89,0.17671,NA
E886_495,NA,0.99197
E1439_329,NA,0.65863
E4747_300,0.6004,NA
E2703_245,0.48996,NA
E3593_100,0.1988,NA
E3863_271,NA,0.54217
E936_132,0.26305,NA
E1884_292,NA,0.58434
E3558_460,NA,0.92169
E192_106,0.21084,NA
E113_193,NA,0.38554
E4301_68,0.13454,NA
E3725_228,0.45582,NA
E2492_435,0.87149,NA
E1933_134,NA,0.26707
E2982_321,NA,0.64257
E97_198,0.39558,NA
E1449_93,0.18474,NA
E3284_497,0.99598,NA
E4972_42,0.08233,NA
E2646_393,0.78715,NA
E2627_260,NA,0.52008
E2792_438,0.87751,NA
E2944_94,NA,0.18675
E2660_64,NA,0.12651
E553_17,0.03213,NA
E1612_462,NA,0.9257
E504_350,0.7008,NA
E4391_176,0.35141,NA
E2121_142,0.28313,NA
E13_84,0.16667,NA
E64_438,NA,0.87751
E2009_471,0.94378,NA
E2360_18,NA,0.03414
E4667_159,0.31727,NA
E4271_363,0.72691,NA
E2158_318,0.63655,NA
E721_367,NA,0.73494
E4856_352,0.70482,NA
E3161_79,NA,0.15663
E1233_103,NA,0.20482
E1753_468,NA,0.93775
E4665_272,0.54418,NA
E3107_400,0.8012,NA
E1023_225,0.4498,NA
E2209_238,0.4759,NA
E55_368,0.73695,NA
E510_239,0.47791,NA
E2181_44,0.08635,NA
E4470_92,NA,0.18273
E4022_26,NA,0.0502
E3029_355,0.71084,NA
E3942_67,0.13253,NA
E1457_496,NA,0.99398
E4593_125,0.249,NA
E2592_28,NA,0.05422
E2718_315,0.63052,NA
E922_29,NA,0.05622
E2276_271,0.54217,NA
E3114_53,0.10442,NA
E341_419,0.83936,NA
E2020_454,NA,0.90964
E4443_95,NA,0.18876
E4911_425,NA,0.85141
E4954_32,0.06225,NA
E348_149,0.29719,NA
E2396_273,0.54618,NA
E4265_415,NA,0.83133
E817_399,NA,0.7992
E3525_371,0.74297,NA
E1062_429,NA,0.85944
E2267_344,NA,0.68876
E1834_108,0.21486,NA
E3937_15,0.02811,NA
E542_133,0.26506,NA
E1220_440,NA,0.88153
E4882_323,0.64659,NA
E919_233,0.46586,NA
E4212_397,0.79518,NA
E3787_297,0.59438,NA
E210_345,NA,0.69076
E4735_272,0.54418,NA
E4864_13,NA,0.0241
E3602_194,0.38755,NA
E2167_388,0.77711,NA
E2494_373,NA,0.74699
E4828_131,0.26104,NA
E1716_44,NA,0.08635
E165_368,0.73695,NA
E1567_236,NA,0.47189
E3303_484,NA,0.96988
E184_466,NA,0.93373
E1288_315,NA,0.63052
E636_35,NA,0.06827
E362_239,0.47791,NA
E225_325,0.6506,NA
E8_457,NA,0.91566
E2234_387,0.7751,NA
E2005_285,0.57028,NA
E4860_323,NA,0.64659
E4755_169,0.33735,NA
E1482_465,NA,0.93173
E168_386,0.77309,NA
E3936_413,NA,0.82731
E2051_34,NA,0.06627
E4800_203,NA,0.40562
E737_431,0.86345,NA
E317_195,NA,0.38956
E2044_37,0.07229,NA
E4611_343,0.68675,NA
E1691_382,0.76506,NA
E4794_158,0.31526,NA
E4758_480,NA,0.96185
E1262_1,0.0,NA
E378_466,0.93373,NA
E4740_354,NA,0.70884
E1674_445,0.89157,NA
E1631_162,NA,0.32329
E386_255,NA,0.51004
E4631_452,0.90562,NA
E1347_41,NA,0.08032
E3838_260,NA,0.52008
E4002_232,NA,0.46386
E2834_316,0.63253,NA
E3132_171,NA,0.34137
E3988_122,NA,0.24297
E1623_387,NA,0.7751
E4092_455,0.91165,NA
E622_154,NA,0.30723
E4401_421,0.84337,NA
E2479_213,0.4257,NA
E2927_401,0.80321,NA
E4629_347,0.69478,NA
E481_367,NA,0.73494
E4069_83,0.16466,NA
E1359_277,0.55422,NA
E4789_94,NA,0.18675
E803_95,0.18876,NA
E2649_316,0.63253,NA
E863_193,NA,0.38554
E2510_465,0.93173,NA
E4263_289,NA,0.57831
E1785_195,NA,0.38956
E3809_137,NA,0.27309
E582_139,NA,0.27711
E3798_75,0.14859,NA
E667_452,NA,0.90562
E720_347,NA,0.69478
E3378_163,0.3253,NA
E891_133,NA,0.26506
E4473_325,0.6506,NA
E2522_42,0.08233,NA
E1539_446,NA,0.89357
E1497_434,0.86948,NA
E153_84,NA,0.16667
E2611_248,0.49598,NA
E4012_213,0.4257,NA
E543_197,0.39357,NA
E216_278,NA,0.55622
E1460_123,NA,0.24498
E632_439,0.87952,NA
E3989_266,0.53213,NA
E2757_298,NA,0.59639
E2601_340,0.68072,NA
E3523_457,NA,0.91566
E3683_297,0.59438,NA
E131_374,NA,0.749
E1052_372,NA,0.74498
E3290_455,NA,0.91165
E3689_306,NA,0.61245
E650_361,NA,0.72289
E3655_195,0.38956,NA
E4688_389,0.77912,NA
E947_231,0.46185,NA
E4544_67,NA,0.13253
E589_95,0.18876,NA
E1475_449,0.8996,NA
E824_64,0.12651,NA
E1608_86,0.17068,NA
E4013_325,0.6506,NA
E3096_448,0.89759,NA
E4863_344,0.68876,NA
E2303_165,0.32932,NA
E2335_295,NA,0.59036
E3167_90,0.17871,NA
E1217_107,NA,0.21285
E2352_189,0.37751,NA
E3575_283,0.56627,NA
E4004_85,NA,0.16867
E1984_339,NA,0.67871
E3376_66,0.13052,NA
E2555_129,0.25703,NA
E3097_263,NA,0.5261
E1794_446,0.89357,NA
E4859_87,NA,0.17269
E3646_166,NA,0.33133
E3067_324,NA,0.64859
E2802_439,0.87952,NA
E3038_304,0.60843,NA
E1433_415,0.83133,NA
E1128_244,NA,0.48795
E1553_423,0.84739,NA
E4120_314,0.62851,NA
E508_261,0.52209,NA
E4876_167,0.33333,NA
E2901_420,0.84137,NA
E2064_174,NA,0.34739
E4453_255,NA,0.51004
E866_3,NA,0.00402
E2142_497,0.99598,NA
E1051_497,NA,0.99598
E1765_190,0.37952,NA
E4240_239,NA,0.47791
E3229_390,NA,0.78112
E3208_421,NA,0.84337
E4340_233,NA,0.46586
E4359_58,NA,0.11446
E4622_179,0.35743,NA
E2748_356,0.71285,NA
E1153_448,NA,0.89759
E3819_139,NA,0.27711
E1694_261,0.52209,NA
E283_307,NA,0.61446
E142_179,0.35743,NA
E1350_311,0.62249,NA
E155_330,0.66064,NA
E723_424,NA,0.8494
E1330_475,0.95181,NA
E1280_97,0.19277,NA
E4753_116,NA,0.23092
E473_176,0.35141,NA
E1191_36,0.07028,NA
E1809_377,0.75502,NA
E1333_138,0.2751,NA
E1055_242,NA,0.48394
E1793_163,NA,0.3253
E3301_468,0.93775,NA
E4539_290,0.58032,NA
E452_25,NA,0.04819
E975_55,0.10843,NA
E1448_286,NA,0.57229
E3668_152,NA,0.30321
E1034_370,NA,0.74096
E1772_164,NA,0.32731
E1929_73,0.14458,NA
E3703_253,0.50602,NA
E778_4,0.00602,NA
E291_234,0.46787,NA
E998_432,0.86546,NA
E4234_39,0.07631,NA
E1701_40,0.07831,NA
E4147_425,NA,0.85141
E3547_438,NA,0.87751
E3598_89,NA,0.17671
E4804_167,NA,0.33333
E2031_468,0.93775,NA
E4991_265,NA,0.53012
E233_248,NA,0.49598
E2860_106,NA,0.21084
E4570_295,0.59036,NA
E2824_134,0.26707,NA
E3585_28,NA,0.05422
E1031_287,NA,0.5743
E1337_116,0.23092,NA
E1394_367,0.73494,NA
E1160_335,NA,0.67068
E4694_91,NA,0.18072
E3235_244,NA,0.48795
E2828_194,NA,0.38755
E3389_174,NA,0.34739
E505_339,0.67871,NA
E3259_180,NA,0.35944
E2854_235,NA,0.46988
E4221_462,0.9257,NA
E1380_167,NA,0.33333
E4920_498,NA,0.99799
E4871_187,0.37349,NA
E688_436,0.87349,NA
E4306_355,0.71084,NA
E1569_463,0.92771,NA
E1710_395,0.79116,NA
E4373_253,NA,0.50602
E3143_484,NA,0.96988
E3686_496,NA,0.99398
E2353_244,NA,0.48795
E3506_39,NA,0.07631
E3530_201,NA,0.40161
E2771_234,0.46787,NA
E3640_84,0.16667,NA
E520_374,0.749,NA
E1328_496,NA,0.99398
E1850_152,NA,0.30321
E1616_115,NA,0.22892
E1107_141,0.28112,NA
E3138_47,NA,0.09237
E2174_195,NA,0.38956
E959_20,0.03815,NA
E791_379,0.75904,NA
E4384_85,NA,0.16867
E3750_145,0.28916,NA
E1302_499,1.0,NA
E1476_373,0.74699,NA
E4213_93,NA,0.18474
E2651_174,NA,0.34739
E3274_51,0.1004,NA
E3949_407,0.81526,NA
E3215_194,0.38755,NA
E2452_466,NA,0.93373
E1988_34,NA,0.06627
E1688_7,0.01205,NA
E412_214,NA,0.42771
E2431_218,NA,0.43574
E3146_349,NA,0.6988
E4114_231,NA,0.46185
E480_187,NA,0.37349
E2144_494,0.98996,NA
E3486_496,0.99398,NA
E2176_288,NA,0.57631
E1875_250,NA,0.5
E4196_246,0.49197,NA
E4638_13,NA,0.0241
E3713_429,NA,0.85944
E1104_436,0.87349,NA
E1027_153,NA,0.30522
E2520_240,0.47992,NA
E312_163,NA,0.3253
E2151_376,0.75301,NA
E1385_34,0.06627,NA
E3422_54,NA,0.10643
E759_208,NA,0.41566
E2194_424,0.8494,NA
E195_437,0.8755,NA
E3467_346,NA,0.69277
E4578_101,NA,0.2008
E1618_79,NA,0.15663
E2597_288,NA,0.57631
E3947_346,NA,0.69277
E962_131,0.26104,NA
E369_346,NA,0.69277
E2689_138,NA,0.2751
E3168_460,0.92169,NA
E4021_256,NA,0.51205
E4140_452,NA,0.90562
E4889_417,0.83534,NA
E2843_346,0.69277,NA
E2842_466,0.93373,NA
E889_406,0.81325,NA
E3587_487,0.9759,NA
E929_252,NA,0.50402
E856_38,NA,0.0743
E2567_114,0.22691,NA
E400_142,0.28313,NA
E1416_390,NA,0.78112
E2837_188,NA,0.3755
E3748_445,0.89157,NA
E755_66,0.13052,NA
E4507_193,NA,0.38554
E3263_273,NA,0.54618
E1652_88,0.1747,NA
E4822_323,NA,0.64659
E1681_340,NA,0.68072
E4826_179,NA,0.35743
E1381_184,0.36747,NA
E3069_272,0.54418,NA
E4960_141,NA,0.28112
E2636_376,0.75301,NA
E3849_483,0.96787,NA
E3818_440,NA,0.88153
E4471_336,0.67269,NA
E3962_120,0.23896,NA
E2517_110,0.21888,NA
E4791_75,NA,0.14859
E190_330,NA,0.66064
E4417_373,0.74699,NA
E2909_292,0.58434,NA
E159_202,NA,0.40361
E3448_9,0.01606,NA
E4299_10,NA,0.01807
E1656_270,NA,0.54016
E536_141,NA,0.28112
E2598_307,0.61446,NA
E2217_288,0.57631,NA
E3615_306,0.61245,NA
E2976_491,NA,0.98394
E1189_207,NA,0.41365
E1228_275,NA,0.5502
E3847_111,NA,0.22088
E915_316,0.63253,NA
E4386_100,NA,0.1988
E3747_281,0.56225,NA
E1704_49,NA,0.09639
E4526_9,0.01606,NA
E2707_105,NA,0.20884
E441_56,0.11044,NA
E3164_318,0.63655,NA
E0_193,NA,0.38554
E4848_94,NA,0.18675
E1281_344,NA,0.68876
E3227_438,NA,0.87751
E3426_179,0.35743,NA
E3051_162,NA,0.32329
E2789_421,0.84337,NA
E1536_236,NA,0.47189
E904_66,NA,0.13052
E4179_49,NA,0.09639
E1717_41,NA,0.08032
E1075_153,NA,0.30522
E570_278,0.55622,NA
E2189_496,0.99398,NA
E3508_66,NA,0.13052
E4687_284,0.56827,NA
E4085_307,0.61446,NA
E1074_249,NA,0.49799
E357_343,0.68675,NA
E3953_108,NA,0.21486
E4098_335,0.67068,NA
E1040_433,0.86747,NA
E3627_215,NA,0.42972
E2219_425,0.85141,NA
E4148_117,NA,0.23293
E1858_283,NA,0.56627
E2010_134,NA,0.26707
E4709_223,0.44578,NA
E4790_250,NA,0.5
E3116_289,NA,0.57831
E1563_172,0.34337,NA
E4528_391,NA,0.78313
E1003_235,NA,0.46988
E3418_51,NA,0.1004
E3399_188,NA,0.3755
E614_11,NA,0.02008
E3295_284,NA,0.56827
E3559_342,NA,0.68474
E4082_317,0.63454,NA
E3817_135,0.26908,NA
E540_354,0.70884,NA
E1083_62,0.12249,NA
E776_388,NA,0.77711
E1852_339,NA,0.67871
E1405_19,NA,0.03614
E1947_161,NA,0.32129
E858_58,0.11446,NA
E3911_90,0.17871,NA
E1249_197,0.39357,NA
E816_128,0.25502,NA
E4959_179,NA,0.35743
E4738_390,NA,0.78112
E3661_368,NA,0.73695
E4083_99,NA,0.19679
E3234_368,NA,0.73695
E2199_424,0.8494,NA
E1643_147,0.29317,NA
E4311_471,0.94378,NA
E1444_289,0.57831,NA
E535_78,0.15462,NA
E768_30,0.05823,NA
E2747_455,NA,0.91165
E1434_498,0.99799,NA
E4247_385,NA,0.77108
E1078_264,0.52811,NA
E3460_8,0.01406,NA
E2008_31,0.06024,NA
E4123_440,0.88153,NA
E2595_234,NA,0.46787
E2641_272,0.54418,NA
E141_115,NA,0.22892
E4536_446,NA,0.89357
E1150_225,NA,0.4498
E4378_318,0.63655,NA
E3463_322,0.64458,NA
E1070_342,NA,0.68474
E874_318,NA,0.63655
E4744_313,0.62651,NA
E328_168,NA,0.33534
E2478_358,NA,0.71687
E4130_403,NA,0.80723
E2654_343,0.68675,NA
E3109_280,NA,0.56024
E3149_345,NA,0.69076
E3722_316,NA,0.63253
E523_179,NA,0.35743
