,PseudoTime1,PseudoTime2
E4616_57,NA,0.11245
E3548_11,NA,0.02008
E158_374,0.749,NA
E503_404,0.80924,NA
E477_428,NA,0.85743
E4227_395,0.79116,NA
E1975_8,NA,0.01406
E2012_465,0.93173,NA
E2794_309,0.61847,NA
E1897_478,NA,0.95783
E593_202,NA,0.40361
E629_313,NA,0.62651
E4496_6,NA,0.01004
E2104_110,NA,0.21888
E4493_294,NA,0.58835
E4369_277,NA,0.55422
E3079_137,0.27309,NA
E242_193,0.38554,NA
E4558_315,NA,0.63052
E793_222,0.44378,NA
E1403_334,0.66867,NA
E3990_342,0.68474,NA
E3193_480,NA,0.96185
E72_273,0.54618,NA
E1780_165,NA,0.32932
E2273_152,NA,0.30321
E4295_69,0.13655,NA
E2906_378,NA,0.75703
E3624_377,NA,0.75502
E1937_305,NA,0.61044
E288_297,0.59438,NA
E1046_266,NA,0.53213
E2256_397,0.79518,NA
E3556_359,0.71888,NA
E639_491,NA,0.98394
E4943_203,NA,0.40562
E3239_64,NA,0.12651
E2286_115,0.22892,NA
E1458_56,0.11044,NA
E71_401,0.80321,NA
E4853_268,0.53614,NA
E522_64,NA,0.12651
E351_433,NA,0.86747
E3915_156,0.31124,NA
E2094_429,0.85944,NA
E3767_207,0.41365,NA
E2856_432,NA,0.86546
E2063_407,0.81526,NA
E2644_355,NA,0.71084
E2655_373,0.74699,NA
E1432_97,NA,0.19277
E3443_136,0.27108,NA
E3061_60,0.11847,NA
E2615_61,NA,0.12048
E3084_153,0.30522,NA
E2633_448,0.89759,NA
E718_116,0.23092,NA
E180_296,0.59237,NA
E445_383,0.76707,NA
E2440_249,NA,0.49799
E1237_3,NA,0.00402
E771_14,NA,0.0261
E2203_316,NA,0.63253
E152_28,NA,0.05422
E2165_34,NA,0.06627
E181_465,0.93173,NA
E226_445,NA,0.89157
E743_148,NA,0.29518
E4685_260,NA,0.52008
E3662_181,NA,0.36145
E1129_8,0.01406,NA
E4015_39,NA,0.07631
E3088_412,NA,0.8253
E2714_460,NA,0.92169
E1740_436,NA,0.87349
E4302_443,0.88755,NA
E3797_460,NA,0.92169
E1219_36,0.07028,NA
E2652_434,0.86948,NA
E4297_353,NA,0.70683
E2541_117,NA,0.23293
E4529_485,NA,0.97189
E777_42,NA,0.08233
E1133_156,NA,0.31124
E4186_336,NA,0.67269
E4077_374,0.749,NA
E2393_374,NA,0.749
E1143_71,0.14056,NA
E985_223,NA,0.44578
E4165_412,0.8253,NA
E3580_98,0.19478,NA
E3110_211,0.42169,NA
E511_18,0.03414,NA
E3739_321,NA,0.64257
E1805_353,0.70683,NA
E2304_473,0.94779,NA
E860_157,NA,0.31325
E4347_49,NA,0.09639
E916_77,0.15261,NA
E1799_30,NA,0.05823
E554_352,NA,0.70482
E4397_240,0.47992,NA
E3095_416,0.83333,NA
E756_356,0.71285,NA
E4346_289,NA,0.57831
E1342_320,NA,0.64056
E2073_294,0.58835,NA
E4072_357,NA,0.71486
E4377_262,0.5241,NA
E1320_381,NA,0.76305
E4624_278,NA,0.55622
E3910_489,0.97992,NA
E2485_386,NA,0.77309
E4273_450,0.90161,NA
E736_58,NA,0.11446
E2272_108,NA,0.21486
E1284_435,NA,0.87149
E3595_387,0.7751,NA
E1041_17,NA,0.03213
E604_36,NA,0.07028
E1079_280,NA,0.56024
E1583_400,0.8012,NA
E2872_495,0.99197,NA
E4919_414,0.82932,NA
E1419_70,0.13855,NA
E4793_375,0.751,NA
E2344_126,0.251,NA
E3419_161,NA,0.32129
E327_169,NA,0.33735
E1446_193,0.38554,NA
E4279_184,NA,0.36747
E3496_440,0.88153,NA
E2514_455,0.91165,NA
E1837_11,NA,0.02008
E2658_166,0.33133,NA
E1187_442,NA,0.88554
E1215_312,0.6245,NA
E2206_360,0.72088,NA
E4806_202,NA,0.40361
E742_220,0.43976,NA
E1479_50,NA,0.09839
E2212_166,0.33133,NA
E241_206,0.41165,NA
E85_135,0.26908,NA
E1255_170,NA,0.33936
E2279_282,0.56426,NA
E750_249,NA,0.49799
E3532_324,0.64859,NA
E2097_63,0.1245,NA
E4713_204,NA,0.40763
E530_288,0.57631,NA
E4166_410,NA,0.82129
E2140_34,0.06627,NA
E1312_318,0.63655,NA
E2782_128,0.25502,NA
E4053_232,NA,0.46386
E4019_19,NA,0.03614
E1784_15,0.02811,NA
E3626_401,NA,0.80321
E1126_341,NA,0.68273
E1489_60,0.11847,NA
E3822_366,NA,0.73293
E2781_264,NA,0.52811
E1981_118,0.23494,NA
E2671_41,0.08032,NA
E682_298,NA,0.59639
E1605_52,0.10241,NA
E2995_156,NA,0.31124
E3658_429,0.85944,NA
E358_45,NA,0.08835
E2897_236,0.47189,NA
E584_36,0.07028,NA
E438_36,NA,0.07028
E532_43,0.08434,NA
E3676_305,NA,0.61044
E3932_262,0.5241,NA
E3491_375,NA,0.751
E2753_498,0.99799,NA
E2663_346,NA,0.69277
E4657_324,NA,0.64859
E3890_438,0.87751,NA
E1800_201,NA,0.40161
E3918_75,NA,0.14859
E4582_441,0.88353,NA
E237_205,NA,0.40964
E949_357,NA,0.71486
E1901_27,0.05221,NA
E4691_473,0.94779,NA
E2983_479,0.95984,NA
E3766_201,NA,0.40161
E1633_234,0.46787,NA
E3429_384,NA,0.76908
E4465_302,NA,0.60442
E3644_386,NA,0.77309
E3567_459,NA,0.91968
E2591_391,0.78313,NA
E2297_15,NA,0.02811
E872_116,NA,0.23092
E2736_286,NA,0.57229
E4757_430,0.86145,NA
E3878_167,0.33333,NA
E1835_345,NA,0.69076
E2565_343,0.68675,NA
E1791_355,0.71084,NA
E1398_324,0.64859,NA
E729_327,0.65462,NA
E3562_377,0.75502,NA
E2147_34,NA,0.06627
E1634_82,NA,0.16265
E1500_219,0.43775,NA
E6_73,0.14458,NA
E4045_156,0.31124,NA
E4182_429,NA,0.85944
E1392_437,0.8755,NA
E731_20,NA,0.03815
E3513_339,0.67871,NA
E867_286,NA,0.57229
E931_415,0.83133,NA
E4106_208,0.41566,NA
E2503_498,NA,0.99799
E746_404,0.80924,NA
E2935_471,NA,0.94378
E752_396,NA,0.79317
E613_474,0.9498,NA
E2499_103,NA,0.20482
E806_313,NA,0.62651
E3291_26,NA,0.0502
E3237_226,NA,0.45181
E127_127,0.25301,NA
E2365_429,NA,0.85944
E3268_285,NA,0.57028
E3895_200,0.3996,NA
E1584_451,0.90361,NA
E100_166,0.33133,NA
E2899_42,NA,0.08233
E91_132,0.26305,NA
E787_400,NA,0.8012
E2470_151,0.3012,NA
E4560_208,NA,0.41566
E3883_448,NA,0.89759
E3299_85,NA,0.16867
E4497_194,0.38755,NA
E3679_494,0.98996,NA
E4809_75,NA,0.14859
E2542_322,NA,0.64458
E3728_83,0.16466,NA
E3743_105,NA,0.20884
E334_43,0.08434,NA
E1222_279,NA,0.55823
E968_11,0.02008,NA
E2621_483,NA,0.96787
E387_55,NA,0.10843
E2394_366,NA,0.73293
E1972_406,NA,0.81325
E2863_152,0.30321,NA
E4245_100,0.1988,NA
E4868_388,NA,0.77711
E3934_421,NA,0.84337
E125_230,0.45984,NA
E4899_277,0.55422,NA
E389_172,0.34337,NA
E2578_356,0.71285,NA
E39_174,0.34739,NA
E1527_171,0.34137,NA
E4588_351,0.70281,NA
E1192_150,0.2992,NA
E4908_446,NA,0.89357
E2042_118,0.23494,NA
E2163_375,NA,0.751
E3663_287,0.5743,NA
E4291_276,NA,0.55221
E4031_154,NA,0.30723
E14_222,NA,0.44378
E3026_94,0.18675,NA
E256_273,0.54618,NA
E4730_385,0.77108,NA
E652_207,NA,0.41365
E3993_436,NA,0.87349
E3328_55,NA,0.10843
E2875_241,0.48193,NA
E521_115,NA,0.22892
E2152_465,NA,0.93173
E601_17,NA,0.03213
E1839_384,NA,0.76908
E3906_426,NA,0.85341
E1242_272,NA,0.54418
E3341_366,0.73293,NA
E3733_494,NA,0.98996
E41_444,0.88956,NA
E4430_419,0.83936,NA
E392_395,NA,0.79116
E1181_408,0.81727,NA
E4108_463,NA,0.92771
E122_243,NA,0.48594
E272_319,NA,0.63855
E2078_470,NA,0.94177
E2908_202,NA,0.40361
E1466_493,0.98795,NA
E4333_178,0.35542,NA
E4170_83,NA,0.16466
E2003_123,0.24498,NA
E4363_107,0.21285,NA
E2410_97,0.19277,NA
E3134_479,0.95984,NA
E4704_373,NA,0.74699
E2474_415,0.83133,NA
E873_269,0.53815,NA
E538_356,NA,0.71285
E3528_313,NA,0.62651
E4784_467,NA,0.93574
E3282_255,NA,0.51004
E1587_471,NA,0.94378
E4202_416,NA,0.83333
E1022_226,0.45181,NA
E2545_99,0.19679,NA
E4344_81,0.16064,NA
E4156_303,NA,0.60643
E4605_387,0.7751,NA
E528_348,NA,0.69679
E2315_60,NA,0.11847
E4677_358,NA,0.71687
E1279_347,0.69478,NA
E2540_275,NA,0.5502
E2942_368,NA,0.73695
E1550_159,0.31727,NA
E4916_262,NA,0.5241
E4787_390,0.78112,NA
E956_262,NA,0.5241
E1300_216,NA,0.43173
E2853_106,NA,0.21084
E2975_413,NA,0.82731
E2734_317,NA,0.63454
E2155_476,0.95382,NA
E2246_365,NA,0.73092
E2160_125,NA,0.249
E4158_5,NA,0.00803
E3021_486,NA,0.9739
E3409_250,0.5,NA
E2743_145,0.28916,NA
E3755_198,0.39558,NA
E3970_26,0.0502,NA
E2025_28,NA,0.05422
E2123_277,NA,0.55422
E875_390,NA,0.78112
E4451_23,0.04418,NA
E1895_416,NA,0.83333
E4654_12,0.02209,NA
E3940_214,0.42771,NA
E3462_473,0.94779,NA
E4017_66,NA,0.13052
E1982_492,NA,0.98594
E2905_88,NA,0.1747
E952_496,0.99398,NA
E606_107,NA,0.21285
E4230_451,0.90361,NA
E2735_124,NA,0.24699
E183_325,NA,0.6506
E4_419,0.83936,NA
E4926_77,0.15261,NA
E822_221,0.44177,NA
E1886_332,NA,0.66466
E1404_363,0.72691,NA
E690_360,0.72088,NA
E958_106,NA,0.21084
E3483_465,NA,0.93173
E4460_393,0.78715,NA
E1745_411,NA,0.82329
E398_224,NA,0.44779
E1430_360,NA,0.72088
E3907_276,NA,0.55221
E2964_164,0.32731,NA
E3411_405,NA,0.81124
E1256_41,0.08032,NA
E1146_28,NA,0.05422
E1230_160,NA,0.31928
E1763_1,NA,0.0
E3653_413,0.82731,NA
E4506_231,NA,0.46185
E1625_260,0.52008,NA
E547_133,0.26506,NA
E3153_189,NA,0.37751
E2716_172,0.34337,NA
E4907_407,0.81526,NA
E261_403,0.80723,NA
E1085_74,0.14659,NA
E1638_270,NA,0.54016
E2252_84,0.16667,NA
E1958_142,NA,0.28313
E674_253,0.50602,NA
E4169_120,0.23896,NA
E666_216,NA,0.43173
E2838_230,0.45984,NA
E470_109,0.21687,NA
E3099_95,NA,0.18876
E4986_354,0.70884,NA
E204_237,NA,0.4739
E4256_311,NA,0.62249
E955_91,NA,0.18072
E336_24,NA,0.04618
E4801_331,0.66265,NA
E3045_362,0.7249,NA
E1951_79,NA,0.15663
E4987_288,NA,0.57631
E3812_146,0.29116,NA
E2507_197,NA,0.39357
E3346_37,NA,0.07229
E3902_61,NA,0.12048
E439_65,0.12851,NA
E678_188,0.3755,NA
E1750_343,NA,0.68675
E2473_137,0.27309,NA
E635_99,0.19679,NA
E1853_231,0.46185,NA
E3128_443,0.88755,NA
E2859_207,0.41365,NA
E1775_390,NA,0.78112
E4846_396,NA,0.79317
E649_306,NA,0.61245
E3928_410,0.82129,NA
E3718_405,0.81124,NA
E2784_115,0.22892,NA
E4627_378,NA,0.75703
E4520_431,NA,0.86345
E4353_485,NA,0.97189
E1248_446,NA,0.89357
E2496_397,NA,0.79518
E3001_357,NA,0.71486
E2862_33,0.06426,NA
E2893_399,NA,0.7992
E4851_227,NA,0.45382
E2919_243,0.48594,NA
E3571_138,NA,0.2751
E1175_380,0.76104,NA
E3870_236,NA,0.47189
E4093_256,0.51205,NA
E284_22,NA,0.04217
E1786_367,0.73494,NA
E4503_20,NA,0.03815
E1155_217,0.43373,NA
E4812_245,NA,0.48996
E925_193,0.38554,NA
E3830_20,0.03815,NA
E3842_42,NA,0.08233
E2441_423,NA,0.84739
E3333_77,0.15261,NA
E1994_461,0.92369,NA
E1213_98,0.19478,NA
E1589_363,NA,0.72691
E3712_161,0.32129,NA
E590_102,0.20281,NA
E4298_371,NA,0.74297
E2311_155,0.30924,NA
E1764_262,0.5241,NA
E1076_38,NA,0.0743
E4584_248,NA,0.49598
E3058_315,NA,0.63052
E4189_379,0.75904,NA
E2139_226,NA,0.45181
E2364_83,NA,0.16466
E1002_481,NA,0.96386
E2062_197,NA,0.39357
E179_70,0.13855,NA
E3744_325,NA,0.6506
E4748_245,NA,0.48996
E2986_233,NA,0.46586
E1728_378,0.75703,NA
E2250_290,NA,0.58032
E47_378,0.75703,NA
E2378_285,NA,0.57028
E1235_154,0.30723,NA
E1332_175,0.3494,NA
E1941_379,0.75904,NA
E2596_399,0.7992,NA
E3758_97,NA,0.19277
E3501_258,NA,0.51606
E1236_290,NA,0.58032
E4736_85,0.16867,NA
E3221_433,0.86747,NA
E2857_426,0.85341,NA
E1977_263,NA,0.5261
E4192_62,NA,0.12249
E4883_240,0.47992,NA
E1789_293,0.58635,NA
E4875_276,0.55221,NA
E3304_132,NA,0.26305
E228_183,0.36546,NA
E2957_69,0.13655,NA
E4421_375,NA,0.751
E1209_397,NA,0.79518
E2018_183,0.36546,NA
E2892_421,0.84337,NA
E2161_2,0.00201,NA
E4841_32,0.06225,NA
E145_335,0.67068,NA
E4902_411,NA,0.82329
E645_305,NA,0.61044
E289_304,NA,0.60843
E3144_453,NA,0.90763
E2726_119,NA,0.23695
E1012_341,0.68273,NA
E3503_475,0.95181,NA
E4075_385,0.77108,NA
E2563_479,NA,0.95984
E3522_252,NA,0.50402
E744_482,NA,0.96586
E3777_351,NA,0.70281
E4630_123,NA,0.24498
E4554_464,0.92972,NA
E1660_269,0.53815,NA
E844_332,NA,0.66466
E247_380,NA,0.76104
E4898_321,NA,0.64257
E1595_121,NA,0.24096
E2786_173,0.34538,NA
E2815_34,NA,0.06627
E3224_201,0.40161,NA
E3925_425,NA,0.85141
E2711_465,0.93173,NA
E136_389,0.77912,NA
E1942_140,0.27912,NA
E2070_410,NA,0.82129
E3076_197,0.39357,NA
E3102_223,NA,0.44578
E672_77,0.15261,NA
E2804_334,NA,0.66867
E229_62,0.12249,NA
E3778_1,0.0,NA
E4380_181,NA,0.36145
E4411_126,0.251,NA
E1734_285,NA,0.57028
E560_102,0.20281,NA
E2090_405,0.81124,NA
E4683_412,0.8253,NA
E1422_387,0.7751,NA
E979_16,0.03012,NA
E3875_19,NA,0.03614
E2505_224,0.44779,NA
E770_415,0.83133,NA
E3833_424,NA,0.8494
E2411_54,NA,0.10643
E3705_196,NA,0.39157
E2778_222,NA,0.44378
E469_365,NA,0.73092
E2642_343,0.68675,NA
E3574_260,0.52008,NA
E1048_356,NA,0.71285
E3727_172,0.34337,NA
E2164_422,0.84538,NA
E561_408,NA,0.81727
E4992_49,0.09639,NA
E356_115,0.22892,NA
E3174_468,0.93775,NA
E4111_274,NA,0.54819
E965_251,NA,0.50201
E25_399,0.7992,NA
E275_318,NA,0.63655
E1973_94,0.18675,NA
E1127_285,NA,0.57028
E3473_369,NA,0.73896
E4060_185,NA,0.36948
E808_4,NA,0.00602
E823_135,0.26908,NA
E4502_207,0.41365,NA
E4594_357,0.71486,NA
E3081_315,NA,0.63052
E4625_452,NA,0.90562
E2561_215,NA,0.42972
E2316_498,0.99799,NA
E2530_400,0.8012,NA
E715_190,0.37952,NA
E4877_340,NA,0.68072
E2965_285,NA,0.57028
E4385_111,NA,0.22088
E4326_453,0.90763,NA
E1272_379,NA,0.75904
E621_403,0.80723,NA
E2992_304,0.60843,NA
E3040_161,0.32129,NA
E608_159,0.31727,NA
E3641_307,0.61446,NA
E2931_323,0.64659,NA
E2332_265,NA,0.53012
E2092_99,0.19679,NA
E3706_121,0.24096,NA
E3946_461,0.92369,NA
E935_163,NA,0.3253
E1115_14,NA,0.0261
E861_45,NA,0.08835
E1018_67,NA,0.13253
E3175_217,NA,0.43373
E2637_433,0.86747,NA
E3041_156,NA,0.31124
E83_358,NA,0.71687
E3254_56,NA,0.11044
E675_446,NA,0.89357
E2087_149,0.29719,NA
E1902_431,0.86345,NA
E321_351,NA,0.70281
E1665_74,NA,0.14659
E3240_414,NA,0.82932
E196_194,NA,0.38755
E4331_26,0.0502,NA
E2920_143,NA,0.28514
E3672_458,0.91767,NA
E4392_270,NA,0.54016
E1760_238,NA,0.4759
E4368_237,NA,0.4739
E453_28,NA,0.05422
E4530_497,0.99598,NA
E1276_263,NA,0.5261
E2613_30,0.05823,NA
E2240_243,NA,0.48594
E2125_330,NA,0.66064
E2237_273,0.54618,NA
E1679_33,NA,0.06426
E1930_244,0.48795,NA
E143_311,0.62249,NA
E2923_105,NA,0.20884
E4861_365,NA,0.73092
E1257_131,0.26104,NA
E367_77,0.15261,NA
E3073_375,0.751,NA
E65_112,NA,0.22289
E2456_365,NA,0.73092
E507_220,NA,0.43976
E3320_415,0.83133,NA
E2170_274,NA,0.54819
E4037_282,NA,0.56426
E1296_479,NA,0.95984
E537_182,NA,0.36345
E2829_499,1.0,NA
E1021_11,0.02008,NA
E278_32,0.06225,NA
E4310_289,0.57831,NA
E4284_305,0.61044,NA
E4035_171,0.34137,NA
E4655_499,NA,1.0
E3992_125,0.249,NA
E3611_475,NA,0.95181
E3715_280,0.56024,NA
E2770_326,NA,0.65261
E1410_239,NA,0.47791
E2980_395,NA,0.79116
E4785_134,0.26707,NA
E4702_151,NA,0.3012
E1117_210,0.41968,NA
E1663_118,0.23494,NA
E4491_482,0.96586,NA
E1619_98,0.19478,NA
E1790_69,NA,0.13655
E1822_394,0.78916,NA
E2566_164,0.32731,NA
E3773_495,NA,0.99197
E2997_497,NA,0.99598
E3804_177,0.35341,NA
E4996_306,0.61245,NA
E2072_52,NA,0.10241
E3156_219,0.43775,NA
E4376_132,0.26305,NA
E914_472,NA,0.94578
E4641_202,NA,0.40361
E1001_329,NA,0.65863
E4094_46,0.09036,NA
E3300_99,NA,0.19679
E102_178,NA,0.35542
E2501_6,0.01004,NA
E2345_27,0.05221,NA
E2461_171,0.34137,NA
