,PseudoTime1,PseudoTime2,PseudoTime3
E1062_519,0.64912,NA,NA
E1801_237,0.29574,NA,NA
E1486_25,NA,NA,0.03008
E2290_195,NA,0.24311,NA
E2368_285,NA,NA,0.35589
E3799_643,NA,NA,0.80451
E481_4,0.00376,NA,NA
E4723_458,0.57268,NA,NA
E4201_287,NA,NA,0.3584
E673_776,0.97118,NA,NA
E787_774,0.96867,NA,NA
E169_164,NA,NA,0.20426
E3290_720,NA,NA,0.901
E119_62,0.07644,NA,NA
E4635_348,NA,NA,0.43484
E3279_767,0.9599,NA,NA
E2603_253,NA,0.31579,NA
E1116_581,0.72682,NA,NA
E4167_208,0.2594,NA,NA
E4139_261,0.32581,NA,NA
E2887_390,0.48747,NA,NA
E1022_394,0.49248,NA,NA
E112_651,NA,NA,0.81454
E3125_84,NA,0.10401,NA
E2898_137,0.17043,NA,NA
E4604_386,NA,NA,0.48246
E2468_323,0.40351,NA,NA
E402_434,NA,NA,0.54261
E4027_711,NA,0.88972,NA
E4982_176,0.2193,NA,NA
E1503_797,NA,0.99749,NA
E2933_734,0.91855,NA,NA
E517_348,0.43484,NA,NA
E2953_676,0.84586,NA,NA
E1358_269,0.33584,NA,NA
E380_102,0.12657,NA,NA
E1019_524,0.65539,NA,NA
E2914_595,NA,0.74436,NA
E2824_388,0.48496,NA,NA
E3739_327,NA,0.40852,NA
E4088_121,NA,0.15038,NA
E4584_100,NA,NA,0.12406
E3370_352,0.43985,NA,NA
E4041_220,0.27444,NA,NA
E3705_144,NA,0.1792,NA
E1874_521,0.65163,NA,NA
E3516_328,0.40977,NA,NA
E3586_235,0.29323,NA,NA
E3312_116,0.14411,NA,NA
E4329_451,0.56391,NA,NA
E580_322,NA,NA,0.40226
E4701_485,NA,0.60652,NA
E3668_779,NA,NA,0.97494
E914_619,NA,NA,0.77444
E2413_504,0.63033,NA,NA
E2338_183,NA,NA,0.22807
E2248_555,0.69424,NA,NA
E1653_413,0.51629,NA,NA
E2900_551,0.68922,NA,NA
E3243_549,NA,NA,0.68672
E1725_762,NA,NA,0.95363
E2801_468,0.58521,NA,NA
E4705_408,NA,0.51003,NA
E2011_398,0.49749,NA,NA
E3795_223,0.2782,NA,NA
E1373_7,0.00752,NA,NA
E1905_385,NA,NA,0.4812
E680_62,0.07644,NA,NA
E2031_183,NA,0.22807,NA
E1157_1,0.0,NA,NA
E2078_505,NA,NA,0.63158
E538_84,NA,0.10401,NA
E1002_64,NA,NA,0.07895
E4556_321,0.401,NA,NA
E3431_575,NA,0.7193,NA
E4560_77,NA,NA,0.09524
E3481_793,NA,NA,0.99248
E1953_59,NA,NA,0.07268
E2096_381,NA,0.47619,NA
E2301_421,NA,NA,0.52632
E3354_29,NA,0.03509,NA
E1096_91,0.11278,NA,NA
E825_522,NA,0.65288,NA
E4577_527,NA,0.65915,NA
E1748_140,NA,0.17419,NA
E4435_226,0.28195,NA,NA
E4415_577,NA,0.7218,NA
E3419_589,NA,NA,0.73684
E2075_736,0.92105,NA,NA
E2986_680,0.85088,NA,NA
E1071_31,0.03759,NA,NA
E3915_477,NA,0.59649,NA
E3551_440,0.55013,NA,NA
E2579_295,0.36842,NA,NA
E3744_196,NA,0.24436,NA
E2719_185,0.23058,NA,NA
E1390_156,0.19424,NA,NA
E2143_211,0.26316,NA,NA
E1851_727,NA,0.90977,NA
E3252_359,0.44862,NA,NA
E4509_211,NA,0.26316,NA
E3017_392,0.48997,NA,NA
E1405_662,NA,0.82832,NA
E1733_101,0.12531,NA,NA
E250_760,0.95113,NA,NA
E4629_120,NA,NA,0.14912
E653_726,NA,NA,0.90852
E2324_127,NA,0.15789,NA
E3094_441,0.55138,NA,NA
E213_130,NA,0.16165,NA
E4332_708,0.88596,NA,NA
E1040_221,NA,NA,0.27569
E2110_1,0.0,NA,NA
E1869_204,NA,NA,0.25439
E3804_772,NA,NA,0.96617
E932_187,NA,0.23308,NA
E2700_58,NA,NA,0.07143
E1261_679,0.84962,NA,NA
E1716_332,0.41479,NA,NA
E282_125,NA,0.15539,NA
E3760_57,NA,0.07018,NA
E583_115,NA,0.14286,NA
E3743_253,0.31579,NA,NA
E3620_304,NA,0.3797,NA
E2584_397,NA,0.49624,NA
E857_243,NA,NA,0.30326
E259_446,0.55764,NA,NA
E4659_350,0.43734,NA,NA
E199_549,0.68672,NA,NA
E1619_773,0.96742,NA,NA
E984_576,NA,0.72055,NA
E2238_108,0.13409,NA,NA
E2244_215,NA,NA,0.26817
E2303_139,NA,0.17293,NA
E4573_643,0.80451,NA,NA
E4802_249,NA,0.31078,NA
E2863_4,NA,NA,0.00376
E1674_253,NA,0.31579,NA
E620_724,NA,NA,0.90602
E748_59,0.07268,NA,NA
E4987_699,0.87469,NA,NA
E2815_60,0.07393,NA,NA
E2517_81,NA,NA,0.10025
E4469_685,NA,0.85714,NA
E2533_681,NA,0.85213,NA
E1910_140,NA,NA,0.17419
E3045_174,NA,0.21679,NA
E1921_208,NA,NA,0.2594
E4619_251,0.31328,NA,NA
E3649_30,0.03634,NA,NA
E4597_312,0.38972,NA,NA
E3919_192,NA,0.23935,NA
E1225_667,0.83459,NA,NA
E4087_606,0.75815,NA,NA
E419_52,NA,NA,0.06391
E406_592,NA,NA,0.7406
E207_598,0.74812,NA,NA
E2635_256,NA,0.31955,NA
E3057_484,NA,0.60526,NA
E4678_124,NA,NA,0.15414
E2574_154,0.19173,NA,NA
E3700_209,NA,NA,0.26065
E3123_227,NA,0.28321,NA
E540_746,NA,0.93358,NA
E652_89,0.11028,NA,NA
E3819_147,0.18296,NA,NA
E2378_438,0.54762,NA,NA
E2313_717,NA,0.89724,NA
E4740_760,0.95113,NA,NA
E4888_488,0.61028,NA,NA
E678_348,0.43484,NA,NA
E940_317,0.39599,NA,NA
E3257_336,0.4198,NA,NA
E3724_418,0.52256,NA,NA
E2904_669,0.83709,NA,NA
E1830_7,0.00752,NA,NA
E1734_72,NA,0.08897,NA
E183_288,0.35965,NA,NA
E1912_364,0.45489,NA,NA
E2943_661,NA,NA,0.82707
E666_769,0.96241,NA,NA
E4503_123,0.15288,NA,NA
E4616_503,NA,NA,0.62907
E1163_17,0.02005,NA,NA
E1341_671,NA,NA,0.8396
E1937_638,0.79825,NA,NA
E258_613,NA,0.76692,NA
E1307_608,0.76065,NA,NA
E2620_726,0.90852,NA,NA
E194_629,0.78697,NA,NA
E3229_786,NA,NA,0.98371
E3653_664,NA,NA,0.83083
E549_149,NA,0.18546,NA
E539_521,0.65163,NA,NA
E3104_546,NA,0.68296,NA
E2315_475,0.59398,NA,NA
E281_776,NA,NA,0.97118
E3271_247,0.30827,NA,NA
E4328_44,0.05388,NA,NA
E3751_17,NA,NA,0.02005
E3570_190,NA,NA,0.23684
E2976_760,NA,NA,0.95113
E2984_426,NA,0.53258,NA
E2830_299,0.37343,NA,NA
E2144_147,0.18296,NA,NA
E4265_395,NA,0.49373,NA
E1728_398,NA,0.49749,NA
E3734_106,0.13158,NA,NA
E3606_361,NA,NA,0.45113
E210_265,NA,0.33083,NA
E3852_796,NA,0.99624,NA
E3676_391,NA,NA,0.48872
E72_407,NA,NA,0.50877
E1250_485,0.60652,NA,NA
E632_493,0.61654,NA,NA
E2961_734,0.91855,NA,NA
E4985_466,NA,NA,0.58271
E3212_700,0.87594,NA,NA
E3409_703,0.8797,NA,NA
E280_450,0.56266,NA,NA
E625_104,NA,NA,0.12907
E2661_152,NA,NA,0.18922
E2644_581,NA,NA,0.72682
E255_21,NA,NA,0.02506
E1662_270,NA,0.33709,NA
E2689_390,0.48747,NA,NA
E3679_225,NA,NA,0.2807
E323_741,0.92732,NA,NA
E2370_645,NA,NA,0.80702
E2515_672,NA,0.84085,NA
E3077_522,NA,NA,0.65288
E2089_342,NA,NA,0.42732
E1361_602,NA,NA,0.75313
E1538_438,NA,NA,0.54762
E3203_733,0.91729,NA,NA
E4135_526,0.65789,NA,NA
E3648_629,0.78697,NA,NA
E4385_207,0.25815,NA,NA
E985_597,NA,0.74687,NA
E139_368,0.4599,NA,NA
E3492_358,NA,0.44737,NA
E1934_342,0.42732,NA,NA
E1870_457,0.57143,NA,NA
E1617_727,0.90977,NA,NA
E974_90,NA,NA,0.11153
E2019_137,NA,0.17043,NA
E2482_474,0.59273,NA,NA
E1735_506,NA,NA,0.63283
E1658_797,NA,0.99749,NA
E887_568,0.71053,NA,NA
E1010_686,0.8584,NA,NA
E341_337,NA,NA,0.42105
E241_767,NA,NA,0.9599
E1353_589,NA,NA,0.73684
E4709_648,NA,NA,0.81078
E3688_425,0.53133,NA,NA
E983_399,0.49875,NA,NA
E368_674,0.84336,NA,NA
E1093_179,0.22306,NA,NA
E3379_766,NA,NA,0.95865
E297_302,NA,NA,0.37719
E2590_734,NA,NA,0.91855
E2577_237,NA,0.29574,NA
E400_32,NA,0.03885,NA
E2148_758,0.94862,NA,NA
E3061_511,NA,0.6391,NA
E301_685,NA,0.85714,NA
E4812_650,NA,0.81328,NA
E4012_96,NA,0.11905,NA
E1590_792,0.99123,NA,NA
E2276_230,NA,0.28697,NA
E1276_501,0.62657,NA,NA
E3111_606,0.75815,NA,NA
E2203_735,NA,0.9198,NA
E4693_639,NA,0.7995,NA
E495_38,NA,NA,0.04637
E3151_444,NA,NA,0.55514
E4025_509,0.63659,NA,NA
E3773_103,0.12782,NA,NA
E1271_253,NA,NA,0.31579
E3697_157,0.19549,NA,NA
E1613_488,NA,0.61028,NA
E4574_51,0.06266,NA,NA
E3418_692,0.86591,NA,NA
E335_568,NA,NA,0.71053
E1136_476,NA,NA,0.59524
E1283_264,NA,0.32957,NA
E458_62,NA,0.07644,NA
E2575_680,NA,NA,0.85088
E4276_124,0.15414,NA,NA
E936_474,NA,NA,0.59273
E909_368,0.4599,NA,NA
E4220_572,NA,0.71554,NA
E2010_62,0.07644,NA,NA
E2385_770,NA,NA,0.96366
E270_1,NA,0.0,NA
E223_358,NA,NA,0.44737
E2814_559,0.69925,NA,NA
E267_722,0.90351,NA,NA
E3729_395,0.49373,NA,NA
E7_627,0.78446,NA,NA
E1035_159,NA,NA,0.19799
E1885_343,0.42857,NA,NA
E1533_266,NA,NA,0.33208
E1995_469,NA,0.58647,NA
E2112_384,0.47995,NA,NA
E2135_89,NA,0.11028,NA
E4607_530,0.66291,NA,NA
E1025_764,NA,NA,0.95614
E4345_70,NA,NA,0.08647
E4246_100,NA,0.12406,NA
E2596_506,NA,NA,0.63283
E1702_373,NA,NA,0.46617
E4517_401,0.50125,NA,NA
E4120_482,0.60276,NA,NA
E3732_151,NA,0.18797,NA
E4149_473,NA,0.59148,NA
E1507_635,NA,0.79449,NA
E1085_5,NA,NA,0.00501
E3864_193,NA,NA,0.2406
E2424_292,NA,0.36466,NA
E4194_305,0.38095,NA,NA
E2232_365,NA,0.45614,NA
E3691_656,0.8208,NA,NA
E34_647,NA,NA,0.80952
E2070_750,NA,NA,0.9386
E317_705,0.88221,NA,NA
E3009_94,NA,NA,0.11654
E1766_569,0.71178,NA,NA
E4571_363,NA,0.45363,NA
E1087_369,NA,0.46115,NA
E2058_736,0.92105,NA,NA
E4218_92,NA,0.11404,NA
E4214_539,NA,NA,0.67419
E2718_589,NA,NA,0.73684
E959_499,0.62406,NA,NA
E741_545,NA,NA,0.6817
E731_591,0.73935,NA,NA
E4255_765,NA,NA,0.95739
E508_356,0.44486,NA,NA
E170_746,NA,NA,0.93358
E1707_109,0.13534,NA,NA
E1655_659,0.82456,NA,NA
E1825_142,NA,0.17669,NA
E1219_652,NA,NA,0.81579
E2966_790,NA,0.98872,NA
E861_183,0.22807,NA,NA
E1162_249,0.31078,NA,NA
E2766_19,NA,0.02256,NA
E2047_681,NA,NA,0.85213
E4357_127,NA,NA,0.15789
E1291_554,0.69298,NA,NA
E3600_536,NA,0.67043,NA
E3666_767,0.9599,NA,NA
E795_271,0.33835,NA,NA
E3180_607,NA,NA,0.7594
E1444_96,NA,NA,0.11905
E1821_515,NA,0.64411,NA
E337_279,NA,NA,0.34837
E2576_498,0.62281,NA,NA
E3831_291,0.36341,NA,NA
E1726_373,NA,NA,0.46617
E3242_263,NA,0.32832,NA
E18_471,0.58897,NA,NA
E2226_459,NA,NA,0.57393
E3882_518,0.64787,NA,NA
E4446_551,NA,0.68922,NA
E285_707,NA,0.88471,NA
E3069_569,0.71178,NA,NA
E1524_770,NA,NA,0.96366
E898_697,0.87218,NA,NA
E3062_392,0.48997,NA,NA
E1940_677,0.84712,NA,NA
E4557_120,NA,0.14912,NA
E3722_214,NA,NA,0.26692
E514_261,NA,0.32581,NA
E4130_459,NA,NA,0.57393
E2581_690,NA,0.86341,NA
E2459_786,NA,0.98371,NA
E2626_193,0.2406,NA,NA
E2980_720,0.901,NA,NA
E658_365,0.45614,NA,NA
E2892_364,NA,NA,0.45489
E4569_521,NA,NA,0.65163
E3522_44,0.05388,NA,NA
E4836_24,0.02882,NA,NA
E111_494,NA,NA,0.61779
E4929_498,NA,0.62281,NA
E1279_343,NA,NA,0.42857
E3122_583,NA,NA,0.72932
E3488_632,NA,0.79073,NA
E1185_710,NA,NA,0.88847
E3946_81,NA,NA,0.10025
E1933_46,NA,0.05639,NA
E1742_799,NA,1.0,NA
E476_583,NA,NA,0.72932
E1315_517,0.64662,NA,NA
E1267_421,NA,0.52632,NA
E1736_187,NA,0.23308,NA
E1591_790,NA,0.98872,NA
E1789_310,0.38722,NA,NA
E1206_314,NA,NA,0.39223
E3567_156,NA,NA,0.19424
E1106_181,NA,0.22556,NA
E3976_612,NA,0.76566,NA
E1445_609,0.7619,NA,NA
E269_517,NA,NA,0.64662
E47_756,0.94612,NA,NA
E2438_319,NA,NA,0.3985
E3480_660,0.82581,NA,NA
E3319_133,NA,0.16541,NA
E2186_186,NA,NA,0.23183
E3013_492,NA,NA,0.61529
E4953_735,NA,0.9198,NA
E1642_550,0.68797,NA,NA
E1425_579,0.72431,NA,NA
E2040_703,NA,0.8797,NA
E3140_500,0.62531,NA,NA
E2550_163,NA,0.20301,NA
E3188_212,0.26441,NA,NA
E567_189,0.23559,NA,NA
E805_129,NA,0.1604,NA
E2172_369,0.46115,NA,NA
E3961_650,NA,NA,0.81328
E3738_396,0.49499,NA,NA
E2804_480,0.60025,NA,NA
E3675_474,NA,NA,0.59273
E2761_598,NA,NA,0.74812
E3716_63,0.07769,NA,NA
E3858_627,NA,0.78446,NA
E3349_347,0.43358,NA,NA
E4359_216,0.26942,NA,NA
E4406_750,0.9386,NA,NA
E3183_326,0.40727,NA,NA
E1648_793,0.99248,NA,NA
E152_497,0.62155,NA,NA
E1313_21,0.02506,NA,NA
E478_441,0.55138,NA,NA
E1127_179,NA,NA,0.22306
E2178_769,NA,0.96241,NA
E1078_269,0.33584,NA,NA
E307_562,0.70301,NA,NA
E3449_244,NA,0.30451,NA
E681_216,NA,0.26942,NA
E3352_757,NA,0.94737,NA
E4861_86,NA,NA,0.10652
E136_769,NA,0.96241,NA
E2250_88,NA,NA,0.10902
E3713_251,NA,NA,0.31328
E3731_178,0.2218,NA,NA
E1033_694,NA,0.86842,NA
E189_470,NA,0.58772,NA
E1043_494,NA,0.61779,NA
E2146_402,NA,NA,0.50251
E2185_517,NA,0.64662,NA
E4502_199,0.24812,NA,NA
E2254_650,NA,0.81328,NA
E4427_459,0.57393,NA,NA
E3851_64,0.07895,NA,NA
E446_609,0.7619,NA,NA
E2551_230,NA,0.28697,NA
E3601_106,0.13158,NA,NA
E4152_112,0.1391,NA,NA
E4478_718,NA,0.8985,NA
E2526_627,NA,0.78446,NA
E4115_292,0.36466,NA,NA
E1300_729,0.91228,NA,NA
E3469_631,0.78947,NA,NA
E2421_443,NA,0.55388,NA
E2649_534,NA,0.66792,NA
E791_206,0.25689,NA,NA
E3427_645,0.80702,NA,NA
E1711_106,NA,0.13158,NA
E1340_346,0.43233,NA,NA
E3284_683,0.85464,NA,NA
E1989_602,0.75313,NA,NA
E3856_532,NA,NA,0.66541
E1471_572,NA,NA,0.71554
E4973_566,0.70802,NA,NA
E3169_128,0.15915,NA,NA
E3765_132,NA,NA,0.16416
E3428_787,0.98496,NA,NA
E4134_637,0.79699,NA,NA
E1338_367,0.45865,NA,NA
E1878_325,NA,NA,0.40602
E4350_610,0.76316,NA,NA
E1762_236,NA,0.29449,NA
E3587_246,NA,0.30702,NA
E3306_266,0.33208,NA,NA
E3302_338,NA,NA,0.42231
E768_117,NA,NA,0.14536
E4728_183,0.22807,NA,NA
E2610_728,0.91103,NA,NA
E3102_311,0.38847,NA,NA
E2444_235,NA,NA,0.29323
E2838_58,0.07143,NA,NA
E3326_530,NA,0.66291,NA
E1063_13,NA,0.01504,NA
E252_492,0.61529,NA,NA
E1482_716,NA,NA,0.89599
E4522_378,0.47243,NA,NA
E3750_95,NA,0.11779,NA
E1080_487,0.60902,NA,NA
E1548_494,NA,0.61779,NA
E3523_203,0.25313,NA,NA
E4381_636,NA,0.79574,NA
E2191_27,NA,0.03258,NA
E1407_140,NA,0.17419,NA
E592_611,NA,NA,0.76441
E2480_336,NA,0.4198,NA
E82_557,NA,NA,0.69674
E52_111,0.13784,NA,NA
E4264_552,NA,NA,0.69048
E2947_409,NA,0.51128,NA
E2541_751,NA,NA,0.93985
E1114_479,0.599,NA,NA
E4875_427,0.53383,NA,NA
E943_696,NA,NA,0.87093
E2325_393,NA,0.49123,NA
E1252_196,NA,0.24436,NA
E661_184,NA,NA,0.22932
E4966_386,NA,NA,0.48246
E759_355,NA,0.44361,NA
E1509_112,NA,0.1391,NA
E4819_39,0.04762,NA,NA
E949_251,0.31328,NA,NA
E3225_706,NA,0.88346,NA
E2403_145,0.18045,NA,NA
E3515_77,NA,NA,0.09524
E908_105,NA,NA,0.13033
E3542_703,0.8797,NA,NA
E374_16,0.0188,NA,NA
E3489_439,0.54887,NA,NA
E3922_391,NA,0.48872,NA
E1027_785,0.98246,NA,NA
E216_485,NA,0.60652,NA
E4362_610,0.76316,NA,NA
E2817_307,NA,NA,0.38346
E2122_484,NA,NA,0.60526
E357_475,0.59398,NA,NA
E3797_330,0.41228,NA,NA
E4538_662,NA,NA,0.82832
E295_146,NA,NA,0.1817
E4294_248,0.30952,NA,NA
E1012_550,0.68797,NA,NA
E3563_254,0.31704,NA,NA
E124_796,0.99624,NA,NA
E1518_560,NA,NA,0.7005
E1018_169,NA,NA,0.21053
E1021_201,0.25063,NA,NA
E2670_629,0.78697,NA,NA
E3560_304,0.3797,NA,NA
E479_477,0.59649,NA,NA
E3531_657,NA,NA,0.82206
E3546_667,NA,0.83459,NA
E4472_589,0.73684,NA,NA
E3878_226,NA,0.28195,NA
E2862_236,NA,0.29449,NA
E3159_789,0.98747,NA,NA
E463_273,NA,0.34085,NA
E2737_49,0.06015,NA,NA
E783_73,NA,NA,0.09023
E3762_429,NA,NA,0.53634
E1192_723,NA,0.90476,NA
E1846_158,0.19674,NA,NA
E2071_379,NA,NA,0.47368
E1098_330,0.41228,NA,NA
E2944_365,0.45614,NA,NA
E4060_53,NA,0.06516,NA
E1245_466,NA,NA,0.58271
E782_556,NA,0.69549,NA
E2489_389,0.48622,NA,NA
E1811_189,NA,0.23559,NA
E1178_10,NA,0.01128,NA
E4726_689,0.86216,NA,NA
E4595_658,0.82331,NA,NA
E4845_550,NA,NA,0.68797
E717_667,0.83459,NA,NA
E1563_392,0.48997,NA,NA
E1466_505,0.63158,NA,NA
E388_454,NA,0.56767,NA
E3174_653,0.81704,NA,NA
E1814_343,NA,NA,0.42857
E113_591,NA,NA,0.73935
E1698_269,NA,NA,0.33584
E3968_195,NA,NA,0.24311
E4801_589,NA,0.73684,NA
E3207_586,0.73308,NA,NA
E1603_13,0.01504,NA,NA
E1984_382,0.47744,NA,NA
E4610_88,NA,NA,0.10902
E3834_402,NA,0.50251,NA
E229_295,0.36842,NA,NA
E2896_211,0.26316,NA,NA
E4473_327,0.40852,NA,NA
E2449_187,NA,0.23308,NA
E4568_376,NA,NA,0.46992
E3651_509,0.63659,NA,NA
E148_70,NA,NA,0.08647
E3126_154,NA,NA,0.19173
E3299_248,NA,NA,0.30952
E4827_748,0.93609,NA,NA
E2224_201,0.25063,NA,NA
E1158_690,0.86341,NA,NA
E1580_732,0.91604,NA,NA
E1277_373,NA,NA,0.46617
E2886_480,0.60025,NA,NA
E1942_293,0.36591,NA,NA
E2845_345,NA,NA,0.43108
E4319_104,0.12907,NA,NA
E2643_204,NA,0.25439,NA
E4968_512,0.64035,NA,NA
E4143_188,NA,0.23434,NA
E2352_681,NA,0.85213,NA
E2813_323,NA,NA,0.40351
E123_662,NA,NA,0.82832
E2005_597,0.74687,NA,NA
E1706_173,NA,NA,0.21554
E1188_18,0.0213,NA,NA
E990_77,0.09524,NA,NA
E1423_139,0.17293,NA,NA
E4718_642,0.80326,NA,NA
E4367_603,0.75439,NA,NA
E3432_381,NA,NA,0.47619
E3690_485,0.60652,NA,NA
E3060_158,NA,NA,0.19674
E3194_113,NA,NA,0.14035
E2713_400,NA,NA,0.5
E561_350,0.43734,NA,NA
E2201_544,NA,NA,0.68045
E4925_392,NA,NA,0.48997
E2688_352,0.43985,NA,NA
E156_670,NA,NA,0.83835
E432_486,NA,NA,0.60777
E1832_658,NA,0.82331,NA
E3499_207,0.25815,NA,NA
E3866_469,0.58647,NA,NA
E3371_509,NA,0.63659,NA
E2586_235,NA,NA,0.29323
E3249_16,0.0188,NA,NA
E3265_467,NA,0.58396,NA
E2693_495,NA,0.61905,NA
E358_460,0.57519,NA,NA
E4355_226,NA,NA,0.28195
E2465_134,0.16667,NA,NA
E1947_701,NA,0.87719,NA
E449_709,NA,0.88722,NA
E4010_602,NA,0.75313,NA
E2140_380,0.47494,NA,NA
E2183_346,0.43233,NA,NA
E1237_169,NA,0.21053,NA
E1757_417,0.5213,NA,NA
E3963_196,0.24436,NA,NA
E2941_483,0.60401,NA,NA
E2279_354,NA,0.44236,NA
E3642_214,NA,0.26692,NA
E3414_44,NA,NA,0.05388
E3775_75,NA,0.09273,NA
E2560_398,NA,0.49749,NA
E1152_448,NA,0.56015,NA
E1167_317,NA,0.39599,NA
E1817_1,NA,0.0,NA
E4752_572,0.71554,NA,NA
E3847_740,NA,0.92607,NA
